bioproject	run_acc	snakemake	post_filter	filter_info	treatment	extraction	source	doi	size_mb	desc
PRJEB13831	ERR1713410	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-82	3328	ZMB.49
PRJEB13831	ERR1713411	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-83	2365	ZMB.49b
PRJEB13831	ERR1725938	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-84	2041	ALB.17_2
PRJEB13831	ERR1725939	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-85	590	AUS.18_2
PRJEB13831	ERR1725940	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-86	477	AUS.18_3
PRJEB13831	ERR1725941	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-87	466	AUS.18a_2
PRJEB13831	ERR1725942	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-88	4596	AUS.18a_3
PRJEB13831	ERR1725943	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-89	209	AUS.18a_4
PRJEB13831	ERR1725944	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-90	2081	AUS.18a_5
PRJEB13831	ERR1725945	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-91	1718	AUT.70_2
PRJEB13831	ERR1725946	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-92	766	AUT.70_3
PRJEB13831	ERR1725947	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-93	2147	BGR.66_2
PRJEB13831	ERR1725948	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-94	972	BGR.66_3
PRJEB13831	ERR1725949	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-95	297	BRA.53_2
PRJEB13831	ERR1725950	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-96	4437	BRA.53a_2
PRJEB13831	ERR1725951	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-97	1963	BRA.53a_3
PRJEB13831	ERR1725952	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-98	174	BWA.19_2
PRJEB13831	ERR1725953	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-99	749	BWA.19_3
PRJEB13831	ERR1725954	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-100	122	CAN.22_2
PRJEB13831	ERR1725955	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-101	291	CAN.22a_2
PRJEB13831	ERR1725956	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-102	1404	CAN.22a_3
PRJEB13831	ERR1725957	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-103	132	CAN.22a_4
PRJEB13831	ERR1725958	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-104	619	CAN.22a_5
PRJEB13831	ERR1725959	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-105	1280	CAN.22b_2
PRJEB13831	ERR1725960	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-106	560	CAN.22b_3
PRJEB13831	ERR1725961	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-107	1377	CHE.67_2
PRJEB13831	ERR1725962	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-108	910	CHE.67_3
PRJEB13831	ERR1725963	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-109	617	CHE.67_4
PRJEB13831	ERR1725964	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-110	393	CHE.67_5
PRJEB13831	ERR1725965	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-111	630	CIV.13_2
PRJEB13831	ERR1725966	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-112	1380	CZE.23_2
PRJEB13831	ERR1725967	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-113	998	DEU.27_2
PRJEB13831	ERR1725968	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-114	503	DEU.27_3
PRJEB13831	ERR1725969	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-115	4196	ESP.75_2
PRJEB13831	ERR1725970	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-116	3927	ESP.75_3
PRJEB13831	ERR1725971	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-117	1860	ESP.75_4
PRJEB13831	ERR1725972	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-118	1755	ESP.75_5
PRJEB13831	ERR1725973	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-119	503	FIN.25_2
PRJEB13831	ERR1725974	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-120	2201	GEO.59_2
PRJEB13831	ERR1725975	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-121	987	GEO.59_3
PRJEB13831	ERR1725976	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-122	957	HRV.68_2
PRJEB13831	ERR1725977	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-123	418	HRV>68_3
PRJEB13831	ERR1725978	TRUE	FALSE	-	untreated	QIAamp Fast DNA Stool	raw sewage	10.1038/s41467-019-08853-124	1280	IND.11_2
